# GameOn - Core Dependencies
# Install with: pip install -r requirements.txt

# Core dependencies
mss>=9.0.1                    # Cross-platform screen capture
opencv-python>=4.8.0          # Video processing and encoding
numpy>=1.24.0                 # Array operations

# Audio capture
sounddevice>=0.4.6            # Audio capture (microphone)
SoundFile>=0.12.1             # Audio file I/O (note: import as 'soundfile')

# Windows system audio capture (pinned to version available for Python 3.10)
pyaudiowpatch==0.2.12.7; sys_platform == 'win32'

# Input capture
pynput>=1.7.6                 # Keyboard and mouse capture
inputs>=0.5; sys_platform == 'win32'  # Gamepad support (Windows)
pygame>=2.5.0                 # Alternative gamepad support (cross-platform)

# Windows-specific optimizations (auto-skipped on macOS/Linux)
dxcam>=0.0.5; sys_platform == 'win32'  # Fast DirectX screen capture

# Utilities
pyyaml>=6.0                   # Configuration file support

# Note: tkinter comes with Python (no pip install needed)

# =============================================================================
# IMPORTANT: FFmpeg Required for H.264/H.265 Compression
# =============================================================================
# Install FFmpeg system-wide (not via pip):
#
#   Windows:  choco install ffmpeg
#             OR download from https://ffmpeg.org/download.html
#
#   macOS:    brew install ffmpeg
#
#   Linux:    sudo apt install ffmpeg
#
# Verify with: ffmpeg -version
# =============================================================================

# =============================================================================
# OPTIONAL: Machine Learning Exports
# =============================================================================
# If you want to export recordings to PyTorch/TensorFlow/HDF5:
#
#   pip install -r requirements-ml.txt
#
# Or install individually:
#   pip install torch torchvision     # PyTorch export
#   pip install tensorflow            # TensorFlow export
#   pip install h5py                  # HDF5 export (recommended)
# =============================================================================
